Név,Email,Pontszám,Regisztráció,VásárlásokSzáma,UtolsóVásárlás,ÖsszesKöltés,HaviPontnövekedés
Jenő,[email],5000,2023-01-15,3,2023-04-20 14:32:10,4500,200
Zsófia,[email],12000,2022-11-10,5,2023-05-01 10:15:00,6000,300
László,[email],8000,2023-02-20,2,2023-04-18 09:00:00,3000,150
Katalin,[email],0,2022-12-05,0,,0,0
Béla,[email],15000,2023-03-10,7,2023-05-02 16:45:00,12000,400
Ágnes,[email],3000,2023-01-25,1,2023-04-22 12:00:00,1500,100
Gábor,[email],22000,2022-10-30,8,2023-05-03 18:20:00,20000,500
Dávid,[email],500,2023-04-01,0,,0,0
Eszter,[email],9500,2023-02-10,4,2023-04-25 11:30:00,4000,150
Balázs,[email],11000,2023-01-05,6,2023-04-30 14:00:00,8000,250
Rita,[email],6000,2023-03-20,2,2023-04-28 09:45:00,5500,200
Péter,[email],4000,2023-02-25,1,2023-04-21 13:00:00,3500,100
Ilona,[email],13000,2022-09-15,3,2023-05-01 08:30:00,10000,350
Zoltán,[email],7500,2023-03-05,4,2023-04-29 17:00:00,7000,200
Csaba,[email],9000,2023-02-12,5,2023-04-27 10:10:00,8500,220
Emese,[email],16000,2022-11-25,8,2023-05-02 15:30:00,14000,400
András,[email],7000,2023-01-18,2,2023-04-20 16:00:00,6500,180
Erika,[email],2000,2023-03-30,1,2023-04-23 12:20:00,1500,120
Miklós,[email],25000,2022-08-05,10,2023-05-03 19:00:00,23000,600
Virág,[email],3500,2023-02-28,1,2023-04-24 11:15:00,3000,100
Levente,[email],18000,2023-01-12,6,2023-05-01 14:50:00,17000,300
Anikó,[email],0,2023-03-22,0,,0,0
Zsombor,[email],14000,2022-12-18,7,2023-05-02 12:40:00,13000,350
Mária,[email],8000,2023-01-30,3,2023-04-26 15:25:00,7500,200
Norbert,[email],9500,2023-02-05,4,2023-04-21 09:00:00,9000,180
Judit,[email],12000,2022-10-20,5,2023-05-01 10:00:00,11000,250
Attila,[email],4000,2023-03-12,2,2023-04-22 08:45:00,3500,150
Ildikó,[email],6000,2023-01-28,3,2023-04-27 14:10:00,5500,200
Roland,[email],5000,2023-02-14,2,2023-04-23 16:00:00,4800,180
Orsolya,[email],17000,2022-11-05,6,2023-05-02 17:30:00,16000,400
Ferenc,[email],23000,2023-01-08,7,2023-04-30 12:30:00,21000,500
Ádám,[email],8000,2023-03-03,3,2023-04-25 09:50:00,7500,220
Beáta,[email],4500,2023-02-22,1,2023-04-21 11:10:00,4000,150
Gergely,[email],13000,2022-12-12,4,2023-05-01 13:00:00,12000,300
Csilla,[email],7000,2023-01-20,2,2023-04-23 10:30:00,6500,180
Sándor,[email],9000,2023-03-15,3,2023-04-28 14:20:00,8500,220
Klára,[email],11000,2022-11-30,5,2023-05-02 16:00:00,10000,300
Márton,[email],9500,2023-01-10,2,2023-04-21 12:10:00,9000,180
Fanni,[email],500,2023-02-18,0,,0,0
Tivadar,[email],24000,2023-03-08,6,2023-05-03 18:00:00,22000,500
Enikő,[email],10000,2023-01-22,4,2023-04-26 15:00:00,9500,250
Márta,[email],8000,2022-10-28,3,2023-05-01 11:30:00,7500,200
Lili,[email],6000,2023-02-07,2,2023-04-22 13:40:00,5500,150
Tibor,[email],14000,2023-01-12,5,2023-04-27 16:00:00,13000,300
Zita,[email],7500,2023-03-02,2,2023-04-24 10:20:00,7000,180
Viktor,[email],17000,2022-12-01,4,2023-05-02 14:40:00,16000,350
Ágota,[email],3000,2023-02-25,1,2023-04-23 09:30:00,2500,100
Richárd,[email],22000,2023-01-05,7,2023-04-30 17:15:00,21000,400
Edit,[email],4000,2023-03-18,2,2023-04-25 11:00:00,3500,150
Olivér,[email],13000,2023-02-15,3,2023-04-28 12:45:00,12000,300
